,Index test,Prediction,Output 0,Output 1
227,1063.0,1.0,-1.0144000053405762,-0.19473950564861298
228,1067.0,1.0,-0.512701153755188,-0.28745296597480774
229,1071.0,0.0,1.0145881175994873,-0.7831824421882629
230,1072.0,1.0,-0.9630982875823975,-0.18703614175319672
231,1076.0,1.0,-0.740138053894043,-0.15355689823627472
232,1080.0,1.0,-21.967016220092773,-3.340940475463867
233,1081.0,0.0,0.2828696668148041,-0.21250341832637787
234,1083.0,1.0,-1.58430814743042,-0.28031572699546814
235,1087.0,1.0,-0.6993446946144104,-0.14743144810199738
236,1095.0,0.0,0.382803738117218,-0.2904435992240906
237,1102.0,1.0,-2.4804394245147705,-0.41487693786621094
238,1108.0,1.0,-2.653238534927368,-0.44082409143447876
239,1113.0,0.0,-0.2512228786945343,-0.2596265375614166
240,1123.0,0.0,1.8748153448104858,-1.454087495803833
241,1132.0,1.0,-24.591461181640625,-3.7350215911865234
242,1133.0,0.0,0.2735820710659027,-0.20525987446308136
243,1134.0,0.0,0.3841780722141266,-0.29151543974876404
244,1139.0,1.0,-2.4314961433410645,-0.40752771496772766
245,1147.0,1.0,-1.6947118043899536,-0.2968936860561371
246,1153.0,1.0,-1.343625783920288,-0.24417535960674286
247,1158.0,1.0,-0.5325177907943726,-0.1223810613155365
248,1165.0,0.0,1.6469560861587524,-1.276376485824585
249,1172.0,1.0,-0.41259580850601196,-0.10437384247779846
250,1174.0,1.0,-1.674768328666687,-0.2938990294933319
251,1177.0,1.0,-29.933860778808594,-4.537225246429443
252,1183.0,0.0,0.28270742297172546,-0.2123768925666809
253,1186.0,0.0,0.5741550326347351,-0.4396815598011017
254,1188.0,1.0,-2.257368803024292,-0.3813811242580414
255,1192.0,1.0,-1.435981273651123,-0.2580432593822479
256,1193.0,1.0,-0.8962307572364807,-0.17699545621871948
257,1203.0,1.0,-4.2834391593933105,-0.6856116056442261
258,1207.0,1.0,-0.20540431141853333,-0.07326239347457886
259,1218.0,1.0,-0.8110380172729492,-0.16420309245586395
260,1223.0,1.0,-1.3850417137145996,-0.2503942847251892
261,1224.0,0.0,0.054329536855220795,-0.034261297434568405
262,1238.0,1.0,-1.4144821166992188,-0.254815012216568
263,1243.0,0.0,0.7342312932014465,-0.5645275712013245
264,1245.0,0.0,7.885631084442139,-8.55049991607666
265,1267.0,0.0,0.054329536855220795,-0.034261297434568405
266,1272.0,1.0,-2.366257905960083,-0.3977316617965698
267,1273.0,1.0,-0.956579327583313,-0.18605726957321167
268,1276.0,0.0,0.5032283663749695,-0.38436469435691833
269,1282.0,1.0,-2.2440974712371826,-0.37938830256462097
270,1285.0,1.0,-24.73817253112793,-3.757051467895508
271,1288.0,1.0,-1.36253821849823,-0.24701520800590515
272,1289.0,0.0,0.03555341809988022,-0.03708067908883095
273,1297.0,0.0,0.785694420337677,-0.6046645045280457
274,1299.0,0.0,0.9414839148521423,-0.7261672616004944
275,1303.0,1.0,-0.8788271546363831,-0.17438216507434845
276,1304.0,1.0,-0.7380967140197754,-0.15325036644935608
277,1305.0,1.0,-0.4507956802845001,-0.1101098507642746
278,1310.0,1.0,-2.908496856689453,-0.4791531562805176
279,1323.0,0.0,0.15885496139526367,-0.1553839147090912
280,1324.0,0.0,0.054329536855220795,-0.034261297434568405
281,1325.0,0.0,0.6093031167984009,-0.4670940935611725
282,1332.0,1.0,-25.531949996948242,-3.8762435913085938
283,1334.0,1.0,-1.6688573360443115,-0.2930114269256592
284,1337.0,1.0,-1.5810312032699585,-0.2798236608505249
285,1339.0,0.0,0.054329536855220795,-0.034261297434568405
286,1341.0,0.0,3.2973427772521973,-2.866619825363159
287,1342.0,1.0,-0.9419304132461548,-0.18385761976242065
288,1346.0,1.0,-1.829177975654602,-0.3170848488807678
289,1348.0,1.0,-28.783489227294922,-4.364488124847412
290,1350.0,1.0,-27.183406829833984,-4.124222755432129
291,1359.0,1.0,-3.2695305347442627,-0.5333652496337891
292,1361.0,0.0,0.054329536855220795,-0.034261297434568405
293,1363.0,1.0,-0.09373260289430618,-0.05649399757385254
294,1364.0,1.0,-2.414102554321289,-0.4049159288406372
295,1370.0,1.0,-1.2506448030471802,-0.23021352291107178
296,1374.0,1.0,-0.2250397801399231,-0.07621081173419952
297,1375.0,1.0,-2.249070644378662,-0.38013508915901184
298,1385.0,1.0,-1.421745777130127,-0.2559056878089905
299,1387.0,1.0,-24.37748908996582,-3.702892303466797
300,1395.0,1.0,-0.37786588072776794,-0.0991588681936264
301,1399.0,1.0,-0.17946526408195496,-0.0693674385547638
302,1405.0,1.0,-0.2343795895576477,-0.07761326432228088
303,1408.0,1.0,-1.4533370733261108,-0.2606493830680847
304,1413.0,1.0,-0.33185139298439026,-0.09224942326545715
305,1415.0,0.0,0.054329536855220795,-0.034261297434568405
306,1416.0,1.0,-1.1491310596466064,-0.2149704396724701
307,1422.0,0.0,1.344848871231079,-1.0407581329345703
308,1425.0,1.0,-1.2942839860916138,-0.23676630854606628
309,1436.0,1.0,-0.35251879692077637,-0.09535279870033264
310,1448.0,1.0,-1.5530318021774292,-0.2756193280220032
311,1452.0,0.0,0.054329536855220795,-0.034261297434568405
312,1472.0,1.0,-0.13190507888793945,-0.06222590059041977
313,1473.0,1.0,-1.5519251823425293,-0.2754531502723694
314,1477.0,1.0,-0.7302159070968628,-0.15206700563430786
315,1497.0,1.0,-0.13495859503746033,-0.06268440932035446
316,1498.0,1.0,-1.085102915763855,-0.20535610616207123
317,1499.0,1.0,-1.2483034133911133,-0.22986194491386414
318,1509.0,1.0,-0.8515915274620056,-0.17029251158237457
319,1514.0,1.0,-0.8394137024879456,-0.16846391558647156
320,1515.0,0.0,0.17314237356185913,-0.12692533433437347
321,1519.0,1.0,-1.0162358283996582,-0.19501516222953796
322,1525.0,1.0,-1.1677422523498535,-0.21776506304740906
323,1532.0,1.0,-23.290189743041992,-3.539625644683838
324,1536.0,0.0,0.46455132961273193,-0.3541998565196991
325,1540.0,1.0,-0.6784717440605164,-0.14429719746112823
326,1543.0,1.0,-0.9275081157684326,-0.1816919893026352
327,1553.0,1.0,-1.886688232421875,-0.32572048902511597
328,1557.0,1.0,-1.7008417844772339,-0.29781416058540344
329,1563.0,1.0,-1.9853066205978394,-0.34052881598472595
330,1565.0,1.0,-24.619176864624023,-3.7391834259033203
331,1570.0,1.0,-1.6427762508392334,-0.2890951335430145
332,1574.0,0.0,0.054329536855220795,-0.034261297434568405
333,1577.0,0.0,1.9045519828796387,-1.477279543876648
334,1579.0,1.0,-25.44415283203125,-3.863060235977173
335,1583.0,1.0,-0.7765780091285706,-0.15902864933013916
336,1593.0,1.0,-2.5819151401519775,-0.4301143288612366
337,1595.0,1.0,-1.3556153774261475,-0.24597570300102234
338,1597.0,1.0,-0.599921703338623,-0.2572207450866699
339,1599.0,1.0,-1.4057148694992065,-0.25349852442741394
340,1604.0,0.0,2.018460750579834,-1.566118836402893
341,1609.0,1.0,-26.07438087463379,-3.9576940536499023
342,1612.0,1.0,-1.6035213470458984,-0.283200740814209
343,1615.0,1.0,-1.637696385383606,-0.28833237290382385
344,1621.0,1.0,-0.5841625928878784,-0.1301359385251999
345,1632.0,1.0,-1.5687977075576782,-0.27798667550086975
346,1635.0,1.0,-2.151214122772217,-0.3654411733150482
347,1640.0,1.0,-1.084977149963379,-0.20533722639083862
348,1641.0,1.0,-0.5071721076965332,-0.2893694341182709
349,1654.0,1.0,-0.9954415559768677,-0.19189274311065674
350,1663.0,1.0,-2.2247860431671143,-0.3764885365962982
351,1664.0,1.0,-0.5616058111190796,-0.12674885988235474
352,1666.0,1.0,-1.8203990459442139,-0.3157666325569153
353,1671.0,1.0,-0.2432868778705597,-0.07895076274871826
354,1690.0,1.0,-0.5749333500862122,-0.33763208985328674
355,1700.0,1.0,-2.144033908843994,-0.3643629848957062
356,1704.0,1.0,-0.14504128694534302,-0.06419840455055237
357,1712.0,0.0,0.054329536855220795,-0.034261297434568405
358,1718.0,0.0,0.13026012480258942,-0.09348078072071075
359,1729.0,0.0,-0.01338457316160202,-0.04442910850048065
360,1731.0,1.0,-1.3371731042861938,-0.2432064414024353
361,1737.0,1.0,-1.403358817100525,-0.2531447410583496
362,1753.0,0.0,0.3387773931026459,-0.25610673427581787
363,1759.0,1.0,-0.16410797834396362,-0.0670614242553711
364,1766.0,0.0,0.14474917948246002,-0.10478103160858154
365,1767.0,1.0,-0.10124111920595169,-0.057621464133262634
366,1768.0,1.0,-0.7049338221549988,-0.14827069640159607
367,1776.0,0.0,-0.09165378659963608,-0.34141379594802856
368,1783.0,1.0,-0.9120512008666992,-0.17937102913856506
369,1786.0,1.0,-0.21001526713371277,-0.0739547610282898
370,1794.0,0.0,0.2788529396057129,-0.2093707174062729
371,1796.0,1.0,-2.385495662689209,-0.40062037110328674
372,1804.0,1.0,-24.049901962280273,-3.6537024974823
373,1810.0,1.0,-1.92473566532135,-0.33143359422683716
374,1814.0,1.0,-3.2480051517486572,-0.5301330089569092
375,1821.0,1.0,-2.24644136428833,-0.37974026799201965
376,1827.0,0.0,1.2937992811203003,-1.0009437799453735
377,1830.0,0.0,0.054329536855220795,-0.034261297434568405
378,1831.0,1.0,-27.17159652709961,-4.1224493980407715
379,1832.0,1.0,-2.052673578262329,-0.3506444990634918
380,1836.0,1.0,-0.6551750898361206,-0.24286450445652008
381,1843.0,1.0,-0.599433422088623,-0.13242898881435394
382,1846.0,0.0,0.054329536855220795,-0.034261297434568405
383,1848.0,1.0,-24.570724487304688,-3.731908082962036
384,1851.0,1.0,-0.6938893795013428,-0.146612286567688
385,1855.0,1.0,-0.6865238547325134,-0.14550629258155823
386,1859.0,1.0,-1.3718150854110718,-0.2484082132577896
387,1860.0,1.0,-1.5713956356048584,-0.27837681770324707
388,1861.0,0.0,0.30850255489349365,-0.23249492049217224
389,1865.0,1.0,-0.8327769637107849,-0.16746735572814941
390,1866.0,1.0,-0.6795368790626526,-0.144457146525383
391,1867.0,1.0,-1.7475711107254028,-0.304830938577652
392,1874.0,0.0,-0.012070342898368835,-0.04423176497220993
393,1876.0,1.0,-0.5354310274124146,-0.12281851470470428
394,1880.0,1.0,-3.3282244205474854,-0.5421785712242126
395,1882.0,1.0,-4.244451999664307,-0.6797573566436768
396,1883.0,1.0,-0.5972424149513245,-0.13209998607635498
397,1885.0,0.0,0.1868758499622345,-0.13763628900051117
398,1887.0,1.0,-2.4738540649414062,-0.4138880968093872
399,1891.0,1.0,-1.1829051971435547,-0.2200419008731842
400,1892.0,1.0,-0.7050645351409912,-0.14829032123088837
401,1899.0,0.0,0.5846966505050659,-0.4479031562805176
402,1913.0,1.0,-1.849711298942566,-0.3201681077480316
403,1918.0,0.0,-0.025801032781600952,-0.0643203929066658
404,1925.0,1.0,-2.4794538021087646,-0.41472893953323364
405,1928.0,1.0,-1.099496841430664,-0.20751745998859406
406,1931.0,1.0,-0.2286972999572754,-0.07676002383232117
407,1932.0,1.0,-1.8757184743881226,-0.32407328486442566
408,1935.0,1.0,-0.7898480892181396,-0.16102124750614166
409,1937.0,1.0,-1.0776840448379517,-0.20424209535121918
410,1949.0,1.0,-27.76625633239746,-4.211742401123047
411,1952.0,1.0,-1.6612563133239746,-0.2918700873851776
412,1970.0,1.0,-1.002736210823059,-0.1929880976676941
413,1972.0,1.0,-1.322684645652771,-0.24103088676929474
414,1974.0,1.0,-0.5289579033851624,-0.1218465268611908
415,1981.0,1.0,-0.5174729824066162,-0.12012197077274323
416,1984.0,1.0,-0.11255861073732376,-0.05932087451219559
417,1991.0,1.0,-2.152256488800049,-0.365597665309906
418,1994.0,1.0,-20.94028663635254,-3.1867690086364746
419,1995.0,1.0,-2.091262102127075,-0.35643887519836426
420,2001.0,1.0,-0.2884429097175598,-0.08573129773139954
421,2006.0,1.0,-24.5659122467041,-3.7311854362487793
422,2007.0,1.0,-0.9823740720748901,-0.18993054330348969
423,2008.0,1.0,-0.6856069564819336,-0.14536862075328827
424,2009.0,1.0,-2.504455804824829,-0.4184831976890564
425,2013.0,1.0,-1.1660089492797852,-0.21750478446483612
426,2018.0,1.0,-2.612978458404541,-0.43477872014045715
427,2021.0,1.0,-0.7831683158874512,-0.16001823544502258
428,2022.0,0.0,1.695024847984314,-1.3138660192489624
429,2025.0,1.0,-2.2305710315704346,-0.37735721468925476
430,2028.0,1.0,-0.6370130777359009,-0.13807186484336853
431,2031.0,1.0,-1.5217645168304443,-0.27092429995536804
432,2032.0,1.0,-1.2522000074386597,-0.23044705390930176
433,2033.0,0.0,0.04226801171898842,-0.07535411417484283
434,2042.0,1.0,-1.5357774496078491,-0.2730284333229065
435,2043.0,1.0,-1.6569103002548218,-0.29121747612953186
436,2062.0,1.0,-1.3253415822982788,-0.24142983555793762
437,2064.0,0.0,1.4556506872177124,-1.1271742582321167
438,2069.0,0.0,0.1921350061893463,-0.32741689682006836
439,2076.0,1.0,-1.4611603021621704,-0.2618241012096405
440,2078.0,1.0,-0.5547001361846924,-0.12571191787719727
441,2081.0,1.0,-1.1825753450393677,-0.21999236941337585
442,2087.0,1.0,-3.5665032863616943,-0.5779580473899841
443,2089.0,1.0,-1.7351008653640747,-0.3029584288597107
444,2090.0,1.0,-0.9410576820373535,-0.18372656404972076
445,2098.0,1.0,-1.1369569301605225,-0.21314239501953125
446,2100.0,1.0,-1.4547064304351807,-0.2608549892902374
447,2102.0,1.0,-1.5991013050079346,-0.282537043094635
448,2105.0,0.0,0.24438929557800293,-0.1824919730424881
449,2110.0,0.0,0.09023888409137726,-0.062267571687698364
450,2112.0,1.0,-1.4922865629196167,-0.266497939825058
451,2113.0,1.0,-1.2334973812103271,-0.22763869166374207
452,2117.0,1.0,-2.1061673164367676,-0.3586770296096802
453,2118.0,0.0,0.40600115060806274,-0.3085356056690216
454,2121.0,1.0,-1.9601997137069702,-0.3367588222026825
455,2125.0,1.0,-1.3706904649734497,-0.24823932349681854
456,2128.0,1.0,-1.3438336849212646,-0.24420657753944397
457,2132.0,1.0,-1.1667249202728271,-0.21761229634284973
458,2138.0,1.0,-1.5334465503692627,-0.2726784348487854
459,2141.0,0.0,0.054329536855220795,-0.034261297434568405
460,2142.0,1.0,-1.1808114051818848,-0.21972748637199402
461,2145.0,1.0,-0.9212047457695007,-0.18074549734592438
462,2148.0,1.0,-1.3160207271575928,-0.24003024399280548
463,2152.0,1.0,-0.809712827205658,-0.1640041023492813
464,2158.0,1.0,-4.038079738616943,-0.648768961429596
